PyTorch 2.11.0 for DeltaAI (CUDA 13.0, Python 3.12)
Includes: transformers, accelerate, datasets, peft, lightning,
          timm, bitsandbytes, diffusers, mpi4py, tensorboard,
          wandb, jupyter, scipy, scikit-learn, opencv, nvitop
New in this build (sm_90 source builds):
  flash-attn, transformer_engine, xformers, apex, mamba-ssm,
  triton, torch-geometric, cupy-cuda13x, tensorrt, flashinfer
Known: transformer_engine and cupy currently fail at import due to
  a cu13 libcublasLt / cython ABI mismatch on this stack — use the
  other attention paths (flash-attn, xformers) and stock torch CUDA
  until an upstream fix lands.

For documentation and examples:
  https://docs.ncsa.illinois.edu/systems/deltaai/

Run setup-kernel prior to launching OOD job.

Quick start (on a compute node):
  module load python/miniforge3_pytorch/2.11.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"

CUDA extensions: CUDA_HOME, nvcc, and CMAKE_PREFIX_PATH come from the
auto-loaded cuda/13.1.1 module.

host: gh017.hsn.cm.delta.internal.ncsa.edu   started: Thu Sep  3 07:26:29 PM CDT 2026
name, memory.total [MiB], driver_version
NVIDIA GH200 120GB, 97871 MiB, 595.71.05
torch 2.11.0+cu130 cuda True
triton 3.5.1

==== T=64 pairs=4   arm: --arm softmax   Thu Sep  3 07:26:32 PM CDT 2026 ====
{"run": "softmax_T64_p4_zoo_decaymamba2", "arm": "softmax", "d": 1, "T": 64, "n_pairs": 4, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 16, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.4762  12 ms/step
step   200  loss 8.0626  9 ms/step
step   300  loss 6.5225  9 ms/step
step   400  loss 1.8655  9 ms/step
step   500  loss 0.2286  9 ms/step
step   600  loss 0.0137  9 ms/step
step   700  loss 0.0169  9 ms/step
step   800  loss 0.0042  9 ms/step
step   900  loss 0.0571  9 ms/step
step  1000  loss 0.0071  9 ms/step
step  1100  loss 0.0289  9 ms/step
step  1200  loss 0.0010  9 ms/step
step  1300  loss 0.0018  9 ms/step
step  1400  loss 0.0040  9 ms/step
step  1500  loss 0.0201  9 ms/step
step  1600  loss 0.0006  9 ms/step
step  1700  loss 0.0008  9 ms/step
step  1800  loss 0.0008  9 ms/step
step  1900  loss 0.0014  9 ms/step
step  2000  loss 0.0181  9 ms/step
== eval step 2000: acc 0.999  nll 0.007  noise share of normaliser per layer []
step  2100  loss 0.0093  9 ms/step
step  2200  loss 0.0008  9 ms/step
step  2300  loss 0.0002  9 ms/step
step  2400  loss 0.0007  9 ms/step
step  2500  loss 0.0014  9 ms/step
step  2600  loss 0.0002  9 ms/step
step  2700  loss 0.0010  9 ms/step
step  2800  loss 0.0003  9 ms/step
step  2900  loss 0.0001  9 ms/step
step  3000  loss 0.0449  9 ms/step
step  3100  loss 0.0008  9 ms/step
step  3200  loss 0.0038  9 ms/step
step  3300  loss 0.0000  9 ms/step
step  3400  loss 0.0010  9 ms/step
step  3500  loss 0.0571  9 ms/step
step  3600  loss 0.0000  9 ms/step
step  3700  loss 0.0000  9 ms/step
step  3800  loss 0.0000  9 ms/step
step  3900  loss 0.0005  9 ms/step
step  4000  loss 0.0000  9 ms/step
== eval step 4000: acc 1.000  nll 0.001  noise share of normaliser per layer []
step  4100  loss 0.0000  9 ms/step
step  4200  loss 0.0000  9 ms/step
step  4300  loss 0.0000  9 ms/step
step  4400  loss 0.0000  9 ms/step
step  4500  loss 0.0000  9 ms/step
step  4600  loss 0.0000  9 ms/step
step  4700  loss 0.0000  9 ms/step
step  4800  loss 0.0000  9 ms/step
step  4900  loss 0.0000  9 ms/step
step  5000  loss 0.0000  9 ms/step
step  5100  loss 0.0000  9 ms/step
step  5200  loss 0.0000  9 ms/step
step  5300  loss 0.0000  9 ms/step
step  5400  loss 0.0000  9 ms/step
step  5500  loss 0.0000  9 ms/step
step  5600  loss 0.0000  9 ms/step
step  5700  loss 0.0000  9 ms/step
step  5800  loss 0.0000  9 ms/step
step  5900  loss 0.0000  9 ms/step
step  6000  loss 0.0000  9 ms/step
== eval step 6000: acc 1.000  nll 0.000  noise share of normaliser per layer []
step  6100  loss 0.0000  9 ms/step
step  6200  loss 0.0000  9 ms/step
step  6300  loss 0.0000  9 ms/step
step  6400  loss 0.0000  9 ms/step
step  6500  loss 0.0000  9 ms/step
step  6600  loss 0.0000  9 ms/step
step  6700  loss 0.0000  9 ms/step
step  6800  loss 0.0000  9 ms/step
step  6900  loss 0.0000  9 ms/step
step  7000  loss 0.0000  9 ms/step
step  7100  loss 0.0000  9 ms/step
step  7200  loss 0.0000  9 ms/step
step  7300  loss 0.0000  9 ms/step
step  7400  loss 0.0000  9 ms/step
step  7500  loss 0.0000  9 ms/step
step  7600  loss 0.0000  9 ms/step
step  7700  loss 0.0000  9 ms/step
step  7800  loss 0.0000  9 ms/step
step  7900  loss 0.0000  9 ms/step
step  8000  loss 0.0000  9 ms/step
== eval step 8000: acc 1.000  nll 0.000  noise share of normaliser per layer []
done: {"run": "softmax_T64_p4_zoo_decaymamba2", "arm": "softmax", "d": "", "n_pairs": 4, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 2.7148047365699313e-07, "acc": 1.0, "nll": 3.1397171440517013e-07, "noise_share": "", "ms_per_step": 9.123323798179626, "elapsed_s": 73.98519706726074}
==== T=64 pairs=4   arm: --arm smat --d 1   Thu Sep  3 07:27:49 PM CDT 2026 ====
{"run": "smat_d1_T64_p4_zoo_decaymamba2", "arm": "smat", "d": 1, "T": 64, "n_pairs": 4, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 16, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
mask n=32: pairs occupy [0,8), queries in [8,64)
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.4758  23 ms/step
step   200  loss 8.4230  20 ms/step
step   300  loss 8.2721  20 ms/step
step   400  loss 8.0275  20 ms/step
step   500  loss 7.7040  20 ms/step
step   600  loss 7.3759  20 ms/step
step   700  loss 6.9125  20 ms/step
step   800  loss 6.1211  20 ms/step
step   900  loss 5.5535  20 ms/step
step  1000  loss 5.1065  20 ms/step
step  1100  loss 4.3128  20 ms/step
step  1200  loss 3.9022  20 ms/step
step  1300  loss 3.2511  20 ms/step
step  1400  loss 2.6093  20 ms/step
step  1500  loss 1.4185  20 ms/step
step  1600  loss 0.7442  20 ms/step
step  1700  loss 0.4826  20 ms/step
step  1800  loss 0.4640  20 ms/step
step  1900  loss 0.3740  20 ms/step
step  2000  loss 0.2743  20 ms/step
== eval step 2000: acc 0.927  nll 0.254  noise share of normaliser per layer [0.190 0.302]
step  2100  loss 0.2976  20 ms/step
step  2200  loss 0.1521  20 ms/step
step  2300  loss 0.1767  20 ms/step
step  2400  loss 0.1094  20 ms/step
step  2500  loss 0.1001  20 ms/step
step  2600  loss 0.1016  20 ms/step
step  2700  loss 0.1191  20 ms/step
step  2800  loss 0.0411  20 ms/step
step  2900  loss 0.0461  20 ms/step
step  3000  loss 0.0572  20 ms/step
step  3100  loss 0.0632  20 ms/step
step  3200  loss 0.0519  20 ms/step
step  3300  loss 0.0540  20 ms/step
step  3400  loss 0.0344  20 ms/step
step  3500  loss 0.0308  20 ms/step
step  3600  loss 0.0235  20 ms/step
step  3700  loss 0.0233  20 ms/step
step  3800  loss 0.0217  20 ms/step
step  3900  loss 0.0106  20 ms/step
step  4000  loss 0.0077  20 ms/step
== eval step 4000: acc 0.996  nll 0.014  noise share of normaliser per layer [0.184 0.272]
step  4100  loss 0.0129  20 ms/step
step  4200  loss 0.0210  20 ms/step
step  4300  loss 0.0218  20 ms/step
step  4400  loss 0.0065  20 ms/step
step  4500  loss 0.0093  20 ms/step
step  4600  loss 0.0064  20 ms/step
step  4700  loss 0.0304  20 ms/step
step  4800  loss 0.0150  20 ms/step
step  4900  loss 0.0035  20 ms/step
step  5000  loss 0.0007  20 ms/step
step  5100  loss 0.0016  20 ms/step
step  5200  loss 0.0009  20 ms/step
step  5300  loss 0.0044  20 ms/step
step  5400  loss 0.0011  20 ms/step
step  5500  loss 0.0009  20 ms/step
step  5600  loss 0.0011  20 ms/step
step  5700  loss 0.0019  20 ms/step
step  5800  loss 0.0007  20 ms/step
step  5900  loss 0.0013  20 ms/step
step  6000  loss 0.0007  21 ms/step
== eval step 6000: acc 1.000  nll 0.003  noise share of normaliser per layer [0.213 0.299]
step  6100  loss 0.0129  20 ms/step
step  6200  loss 0.0017  20 ms/step
step  6300  loss 0.0028  20 ms/step
step  6400  loss 0.0010  20 ms/step
step  6500  loss 0.0016  20 ms/step
step  6600  loss 0.0009  20 ms/step
step  6700  loss 0.0003  20 ms/step
step  6800  loss 0.0003  20 ms/step
step  6900  loss 0.0003  20 ms/step
step  7000  loss 0.0004  20 ms/step
step  7100  loss 0.0005  20 ms/step
step  7200  loss 0.0005  20 ms/step
step  7300  loss 0.0013  20 ms/step
step  7400  loss 0.0004  20 ms/step
step  7500  loss 0.0002  20 ms/step
step  7600  loss 0.0006  20 ms/step
step  7700  loss 0.0006  20 ms/step
step  7800  loss 0.0001  20 ms/step
step  7900  loss 0.0031  20 ms/step
step  8000  loss 0.0008  20 ms/step
== eval step 8000: acc 1.000  nll 0.001  noise share of normaliser per layer [0.200 0.279]
done: {"run": "smat_d1_T64_p4_zoo_decaymamba2", "arm": "smat", "d": 1, "n_pairs": 4, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 0.0008162101730704308, "acc": 0.99951171875, "nll": 0.0011162585858528473, "noise_share": "0.200 0.279", "ms_per_step": 20.24042570590973, "elapsed_s": 163.27539539337158}
==== T=64 pairs=4   arm: --arm smat --d 2   Thu Sep  3 07:30:41 PM CDT 2026 ====
{"run": "smat_d2_T64_p4_zoo_decaymamba2", "arm": "smat", "d": 2, "T": 64, "n_pairs": 4, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 16, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
mask n=32: pairs occupy [0,8), queries in [8,64)
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.4743  25 ms/step
step   200  loss 8.4293  21 ms/step
step   300  loss 8.3478  21 ms/step
step   400  loss 8.1376  21 ms/step
step   500  loss 8.0610  21 ms/step
step   600  loss 8.0354  21 ms/step
step   700  loss 8.0189  22 ms/step
step   800  loss 7.6925  21 ms/step
step   900  loss 7.5801  21 ms/step
step  1000  loss 7.4690  21 ms/step
step  1100  loss 7.1775  21 ms/step
step  1200  loss 7.1615  21 ms/step
step  1300  loss 6.7281  21 ms/step
step  1400  loss 6.5331  21 ms/step
step  1500  loss 6.2174  21 ms/step
